lfdn;external_lfdn;tester;dispcode;lastpage;quality;duration;v_1;v_2;v_3;v_4;v_5;v_6;v_7;v_8;v_9;v_10;v_11;v_12;v_13;v_14;v_15;v_16;v_17;v_18;v_396;v_22;v_23;v_65;v_66;v_67;v_68;v_69;v_146;v_147;v_148;v_149;v_150;v_152;v_153;v_154;v_397;v_155;v_156;v_157;v_158;v_159;v_160;v_171;v_172;v_173;v_174;v_161;v_162;v_163;v_164;v_165;v_175;v_176;v_177;v_178;v_179;v_180;v_166;v_168;v_170;v_183;v_184;v_76;v_77;v_78;v_79;v_80;v_82;v_83;v_84;v_85;v_86;v_87;v_88;v_89;v_90;v_91;v_99;v_100;v_101;v_102;v_103;v_196;v_197;v_198;v_199;v_200;v_113;v_114;v_115;v_116;v_118;v_119;v_120;v_131;v_132;v_133;v_194;v_195;v_135;v_201;v_202;v_203;v_206;v_207;v_205;v_104;v_106;v_107;v_108;v_111;v_112;v_208;v_209;v_213;v_214;v_211;v_215;v_216;v_217;v_218;v_222;v_223;v_224;v_225;v_226;v_227;v_228;v_229;v_230;v_231;v_233;v_400;v_234;v_235;v_270;v_271;v_272;v_273;v_236;v_237;v_238;v_239;v_240;v_241;v_242;v_243;v_244;v_245;v_246;v_247;v_248;v_249;v_250;v_251;v_252;v_253;v_254;v_255;v_256;v_342;v_344;v_346;v_348;v_350;v_391;v_392;v_393;v_394;v_395;v_381;v_382;v_383;v_384;v_385;v_266;browser;referer;quota;quota_assignment;page_history;hflip;vflip;output_mode;javascript;flash;session_id;language;cleaned;ats;datetime;date_of_last_access;date_of_first_mail;rts381045;rts381055;rts381096;rts381268;rts381276;rts381613;rts381638;rts381735;rts381737;rts382176
51;0;0;31;379916;-77;2290;3;0;0;0;0;1;0;1;Software testing;1;Austria;7;-99;3;-99;3;0;1;0;0;-99;5;4;3;4;4;5;3;3;4;5;5;2;5;5;4;5;4;4;4;5;5;5;3;3;5;5;5;5;3;3;5;4;4;4;4;1;2;2;5;4;2;0;0;0;0;0;-99;0;1;0;0;1;0;0;-99;0;0;0;1;to make requirements uniform;4;4;3;5;4;1;0;0;0;0;0;1;0;1;0;0;-99;0;0;1;0;1;by text parsing tool;0;1;0;1;0;0;-99;1;0;0;-99;0;2;We use a standard based on the current literature in requirements engineering;0;1;0;-99;We have our own requirement metrics, but we also use the metrics of Chris Rupp, publised in Object Spectrum;2;2;1;1;2;3;2;1;1;3;4;2;2;4;1;4;4;3;3;4;3;4;4;4;3;4;2;0;4;3;4;2;2;3;2;4;19;5;16;7;15;leads to many change requests;gaps come up in the implementation;requirements are never really completed;customers are not able to think in formal terms  ;customer domain experts are not always available;0;1;0;1;0;the main problem is the inability of the customers to explain what they want at the detailed level required to specify it exactly. ;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 1.1.4322; InfoPath.2; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET CLR 2.0.50727)";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;cafb58887074d07499310f26d89bdff9;1;0;1353513507;21.11.12 15:58;21.11.12 16:36;0000-00-00 00:00:00;19;155;470;542;1601;1944;2290;711;724;2152
52;0;0;31;379916;-77;1488;2;0;1;1;0;0;0;0;-99;1;Germany;4;-99;2;-99;2;0;1;0;0;-99;4;3;4;3;4;5;2;4;4;4;3;4;3;3;3;3;4;5;2;1;2;3;5;5;1;4;3;3;3;4;5;4;4;4;4;3;3;4;4;2;3;1;1;0;0;0;-99;0;0;1;1;0;0;0;-99;1;0;0;0;-99;2;3;1;1;4;0;0;0;1;0;0;1;0;0;1;0;-99;0;1;0;1;0;-99;0;2;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;1;1;1;4;2;2;2;4;4;2;2;3;4;4;5;2;4;2;4;4;3;4;3;2;1;2;2;5;2;4;2;3;1;4;3;3;2;13;19;5;4;Clarification of previous unclear topics happens late in a project - this leads to last minute activity and possibly project delivery delay.;If no direct contact to a customer is given (e.g.if communication is passed through a 3rd party) it gets more difficult to have a grip on the customer and their true needs.;A common situation is to take part in a tender process - where requirements are specified very abstract - most of these tender processes do not include a refinement stage, as a supplier we are bound to fulfill vague requests from the initial documents;This is quite normal - if access to the customer is given, this can be solved in the course of the project.;-99;0;1;1;0;0;-99;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:17.0) Gecko/17.0 Firefox/17.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381613,382180,382176,381638,379916;0;1;0;-77;-77;c9f9108cd38074aa8098a64d59c2addf;1;0;1353573996;22.11.12 08:46;22.11.12 09:11;0000-00-00 00:00:00;18;76;449;517;0;946;1488;682;690;1474
53;0;0;20;0;-77;0;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-66;-77;-66;-77;-66;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-66;-66;-66;-66;-77;-77;-77;-77;-77;-66;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; dcdev001; .NET CLR 1.1.4322; .NET CLR 2.0.50727; InfoPath.1; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; .NET4.0C; .NET4.0E)";-99;0;-99;0;1;0;0;-77;-77;db5a3393cb53a760aca5396a8d32be64;1;0;1353585096;22.11.12 11:51;22.11.12 11:51;0000-00-00 00:00:00;0;0;0;0;0;0;0;0;0;0
54;0;0;31;379916;-77;618;2;0;1;0;0;0;0;0;-99;1;Germany;4;-99;2;-99;3;0;0;1;0;-99;5;4;3;2;3;5;5;4;4;4;5;1;5;5;5;5;4;4;4;5;4;3;3;3;2;4;5;2;5;5;5;5;4;5;3;2;1;1;5;3;4;1;0;1;0;0;-99;0;0;1;1;1;0;0;-99;1;0;0;0;-99;3;5;3;3;3;1;0;0;0;1;0;0;1;1;0;0;-99;0;0;1;0;0;-99;0;1;1;0;0;0;-99;1;0;0;-99;0;2;-99;1;0;0;-99;-99;1;1;1;1;1;1;1;1;2;1;2;1;1;1;2;4;4;1;2;2;1;1;2;2;3;2;4;5;1;4;5;5;4;4;4;3;12;0;0;0;0;overstretching of budget and time, longer development cycles;-66;-66;-66;-66;0;-77;-77;-77;-77;-99;"Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;dab450c9c74227d8307e309fe546dce1;1;0;1353596089;22.11.12 14:54;22.11.12 15:05;0000-00-00 00:00:00;9;67;251;298;422;569;617;379;384;614
55;0;0;31;379916;-77;832;3;1;0;0;0;1;0;0;-99;2;Germany;4;-99;5;-99;2;0;1;0;0;-99;5;4;3;3;5;5;4;1;1;4;1;5;1;1;1;3;3;3;5;5;5;1;5;5;1;1;1;1;1;1;1;1;1;1;1;3;3;5;5;3;1;1;0;0;0;0;-99;0;0;0;0;0;1;0;-99;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-66;-77;2;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;1;1;1;5;1;3;5;5;1;5;3;1;1;1;1;5;5;5;5;5;3;3;3;1;1;3;1;5;1;1;3;3;3;1;3;3;19;8;1;2;5;-99;-99;-99;-99;-99;1;0;1;1;0;-99;"Mozilla/5.0 (X11; Linux x86_64; rv:14.0) Gecko/20100101 Firefox/14.0.1";-99;0;-99;381045,381055,381096,381268,381738,381737,381736,381613,382180,382176,381638,379916;1;0;0;-77;-77;aabc179f0d657d841218bbe79562566e;1;0;1353658372;23.11.12 08:12;23.11.12 08:26;0000-00-00 00:00:00;113;175;495;531;0;753;832;0;536;806
56;0;0;22;381096;-77;108;2;0;1;1;0;0;0;0;-99;1;Germany;6;-99;2;-99;3;0;1;0;0;-99;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-66;-66;-66;-66;-77;-77;-77;-77;-77;-66;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11";-99;0;-99;381045,381055,381096;1;1;0;-77;-77;5b0763b0084b9ee8a9237fc66fcb0a86;1;0;1353661073;23.11.12 08:57;23.11.12 09:01;0000-00-00 00:00:00;108;193;0;0;0;0;0;0;0;0
57;0;0;31;379916;-77;597;7;0;1;0;0;0;0;0;-99;1;Germany;1;-99;6;manager field engineers;3;0;0;1;0;-99;4;4;4;2;3;2;3;2;2;3;4;4;4;2;5;4;4;5;5;4;5;3;4;4;4;5;4;2;4;4;5;3;3;3;4;4;2;3;4;3;4;1;1;1;1;0;-99;0;0;0;0;0;0;0;-99;0;0;0;0;-99;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;-99;0;1;0;1;0;-99;0;1;1;1;0;0;-99;1;0;0;-99;0;2;-99;1;1;0;-99;-99;2;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-66;-66;-66;-66;-66;-77;-77;-77;-77;-77;-99;"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.64 Safari/537.11";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,381638,379916;0;1;0;-77;-77;744fca2c7572e472857f7366f0bee3d3;1;0;1353665899;23.11.12 10:18;23.11.12 10:28;0000-00-00 00:00:00;11;85;394;453;560;581;597;507;511;0
58;0;0;31;379916;-77;5965;2;0;0;0;0;1;0;0;-99;1;Germany;1;-99;1;-99;3;0;0;0;1;Support of Customer;5;4;3;3;5;4;3;2;1;5;4;1;2;3;5;2;5;5;4;3;5;5;4;3;4;5;2;3;3;4;5;2;4;4;4;1;1;1;5;1;4;0;0;0;0;1;Using different elicitation techniques;0;0;0;1;0;0;0;-99;1;0;0;0;-99;5;5;1;5;4;1;0;0;0;0;0;1;1;0;0;0;-99;0;0;1;0;0;-99;0;1;1;0;0;0;-99;0;0;0;-99;1;2;If project constraints do not prescribe a specific improvement standard, we use best practices out of the different standards and our experience.  ;1;0;0;-99;-99;1;1;2;1;1;1;1;1;2;1;1;3;3;3;3;1;5;4;5;3;4;3;4;3;4;4;2;4;2;2;5;5;1;2;1;3;16;4;11;2;3;unclear specification;delayed decisions;time delay after refocussing;higher effort for requirements elicitation and consolidation;unclear specification;1;0;0;0;0;-99;"Mozilla/5.0 (Windows NT 5.1; rv:16.0) Gecko/20100101 Firefox/16.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;95de17fb488d7d5a1f0cdec37047e6db;1;0;1353670035;23.11.12 11:27;23.11.12 13:06;0000-00-00 00:00:00;3758;4024;4546;4660;5274;5726;5965;4914;4922;5949
59;0;0;32;379916;-77;-1;7;1;1;1;1;1;0;0;-99;1;Germany;8;travel and transport;2;-99;3;0;1;0;0;-99;4;4;4;4;4;4;4;4;4;4;2;2;5;4;2;4;4;4;4;3;3;2;5;5;4;4;4;2;2;4;4;4;4;4;4;5;4;3;5;5;4;1;1;1;1;1;blue prints / best practices;0;0;0;0;0;1;0;-99;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-66;-77;1;1;1;0;1;ISO;0;0;0;-99;1;2;-99;1;0;0;-99;-99;2;2;2;1;1;2;1;1;2;1;1;1;2;2;2;2;2;2;3;3;1;4;1;4;1;2;4;2;2;2;2;4;3;4;0;3;12;9;0;0;0;loss of time and money;endless discussions;-66;-66;-66;0;0;-77;-77;-77;what about requirements that are not really needed by the customer but set as  requirements producing endless discussions or gold plated  solutions where not necessary?;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; MS-RTC LM 8; Tablet PC 2.0)";-99;0;-99;381045,381055,381096,381268,381738,381268,381268,381738,381268,381268,381738,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;a01942064e41796c6b20b44c6367d2b4;1;0;1353670860;23.11.12 11:41;23.11.12 14:45;0000-00-00 00:00:00;89;159;414;10551;10621;10863;11065;0;10558;10956
60;0;0;32;379916;-77;-1;4;0;1;0;0;0;0;0;-99;1;Germany;6;-99;2;-99;3;0;0;1;0;-99;4;4;3;3;4;5;2;4;2;3;3;2;5;4;2;4;5;4;3;4;4;5;5;5;2;5;4;1;1;3;5;1;4;3;4;5;1;4;1;1;1;1;0;1;1;0;-99;0;0;0;1;0;0;0;-99;1;0;0;0;-99;1;1;1;1;2;1;0;0;0;0;0;1;0;0;1;0;-99;0;1;0;1;0;-99;0;2;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;1;1;1;4;1;2;4;3;2;1;2;2;2;3;4;5;3;1;2;4;3;4;4;3;5;5;5;5;2;4;3;4;2;5;5;1;5;8;10;11;19;Need for iterations and reviews with stakeholders ;Stakeholders like to discuss on solution level, not on requirements level;concrete source code part was motivated by WHICH requirement (from whom, when, why, ...) - can i change it?;initial collections of requirements are not maintained and get  old  - no clear structure for  when came that CR up and what changes were made ;mostly a product developer does NOT know all the requirements of all possible customers in future...;0;0;0;0;0;Is there a NEED to have a formal RE process? Can't it be replaced by a more intensive contact zu customers (in a more agile way, i.e. early prototyping and intermediate Releases)?;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; InfoPath.2; MS-RTC LM 8; .NET4.0C; .NET4.0E)";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381613,382180,382176,381638,379916;0;1;0;-77;-77;7f9fba753717150d8bced62c1fe0c83a;1;0;1353671154;23.11.12 11:45;23.11.12 13:15;0000-00-00 00:00:00;9;92;646;3431;0;4864;5404;4338;4345;5239
61;0;0;31;379916;-77;1036;7;0;0;0;0;0;0;1;Automobile;1;Germany;1;-99;6;Quality Management;3;1;0;0;0;-99;5;4;4;2;3;5;2;5;2;4;5;1;4;5;5;3;4;3;4;3;4;5;4;4;2;5;2;2;3;2;2;2;2;4;2;3;4;3;4;2;4;1;0;1;0;0;-99;0;0;0;1;1;0;0;-99;1;0;0;0;-99;4;4;1;4;4;0;1;1;0;0;1;1;0;0;1;0;-99;0;0;1;1;0;-99;0;1;1;0;0;0;-99;1;1;0;-99;0;1;-99;1;0;0;-99;-99;2;2;2;1;2;2;2;2;1;2;1;3;3;3;1;5;5;5;3;2;3;3;4;2;1;2;1;1;1;1;3;2;2;2;3;2;1;2;3;0;0;yes, crs;yes, crs;yes, crs;-66;-66;0;1;0;-77;-77;-99;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3)";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;3cb568bbc20e5ea78e30a09300aac8b3;1;0;1353684379;23.11.12 15:26;23.11.12 15:43;0000-00-00 00:00:00;10;110;464;549;747;962;1036;693;699;1015
62;0;0;20;0;-77;0;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-66;-77;-66;-77;-66;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-66;-77;-77;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-77;-66;-66;-66;-66;-66;-77;-77;-77;-77;-77;-66;"Mozilla/5.0 (Windows NT 6.1; rv:16.0) Gecko/20100101 Firefox/16.0";-99;0;-99;0;0;0;0;-77;-77;db51cb02c2b454f4bf16c49088d5d081;1;0;1353688467;23.11.12 16:34;23.11.12 16:34;0000-00-00 00:00:00;0;0;0;0;0;0;0;0;0;0
63;0;0;31;379916;-77;945;7;0;0;1;0;0;0;0;-99;1;Germany;8;-99;2;-99;3;0;0;0;1;-99;5;4;5;4;4;5;3;3;4;3;3;3;4;4;5;4;5;4;3;3;4;4;5;5;1;3;3;1;4;4;4;3;4;4;2;4;2;1;3;2;4;1;1;1;1;0;-99;1;1;1;0;0;0;0;-99;0;0;0;0;-99;4;4;3;2;2;0;1;0;0;0;0;1;0;0;1;0;-99;0;1;1;0;0;-99;0;2;-77;-77;-77;-77;-66;-77;-77;-77;-66;-77;-77;-66;-77;-77;-77;-66;-66;3;3;3;3;2;2;4;3;3;2;2;3;4;4;4;4;5;3;3;4;2;4;4;4;3;4;3;3;2;4;4;3;4;4;3;4;2;7;5;21;16;-99;-99;-99;-99;-99;1;0;1;0;0;-99;"Mozilla/5.0 (Windows NT 6.1; rv:17.0) Gecko/17.0 Firefox/17.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381613,382180,382176,381638,379916;1;0;0;-77;-77;cc9891c21810762be0a639617f56370c;1;0;1353695724;23.11.12 18:35;23.11.12 18:51;0000-00-00 00:00:00;8;105;419;485;0;902;945;633;641;941
64;0;0;31;379916;-77;1357;7;0;0;0;0;0;0;1;car manufacturing;1;Germany;1;-99;1;-99;3;1;0;0;0;-99;5;5;5;5;5;4;2;4;2;3;2;2;5;5;5;4;5;2;2;4;2;3;1;1;2;2;4;1;1;1;5;1;5;5;2;3;2;1;4;4;2;1;0;0;0;0;-99;1;0;0;0;0;0;0;-99;1;0;0;1;Management Order;1;2;2;4;2;0;1;0;0;0;1;0;0;0;1;0;-99;0;1;0;0;0;-99;0;1;0;0;1;0;-99;1;0;0;-99;0;1;-99;1;0;0;-99;-99;3;2;2;1;1;1;1;4;4;5;2;5;5;5;2;2;5;1;4;5;3;5;5;5;4;4;2;3;1;3;4;3;3;2;5;3;5;11;8;16;2;missing functionality, missing acceptance of the application;re-work in RE needed, lots of change requests, timeline not met ;never ending discussions, missing acceptance;no time for finding all requirements, missing requirements, missing acceptance of the application;problems in acceptance of the application;0;1;0;1;0;-99;"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:16.0) Gecko/20100101 Firefox/16.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;be0a6d6dc0020a68c3794a55662a05cd;1;0;1353702803;23.11.12 20:33;23.11.12 20:56;0000-00-00 00:00:00;51;165;468;532;742;1081;1357;681;687;1319
65;0;0;31;379916;-77;1037;7;0;0;0;0;0;0;1;Banking;1;Germany;3;-99;2;-99;3;1;0;0;0;-99;5;4;5;3;4;5;4;5;4;5;4;2;4;4;3;4;5;5;3;3;4;4;2;2;5;3;3;2;4;4;5;3;4;3;4;5;3;3;2;2;4;1;0;0;1;0;-99;0;0;1;1;1;0;0;-99;1;0;0;0;-99;5;4;3;4;4;0;0;0;1;0;1;0;1;0;1;0;-99;0;1;1;1;0;-99;0;1;1;1;0;0;-99;1;0;0;-99;0;2;-99;0;0;0;-99;-99;4;2;2;1;3;2;4;2;2;2;1;2;4;2;2;3;4;4;2;4;1;3;3;4;3;5;2;3;1;1;4;3;2;4;5;2;11;20;2;5;19;Change Requests and Replannings, inability to get approval to Requirements Specification;Bad surprises after Go-Live;Change Requests, repeated review cycles;Change Requests, repeated review cycles;Change Requests, repeated review cycles, also in later project phases like SW design or even UAT;1;0;1;0;0;Best level of involvement of Business Analysts in later project phases.  Requirements Engineering for enhancements on the existing application - bringing the existing and the new requirements together.;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.5; rv:16.0) Gecko/20100101 Firefox/16.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;c384724bd4f9c8acc4bbc19bc76b8fdc;1;0;1353777968;24.11.12 17:26;24.11.12 17:43;0000-00-00 00:00:00;10;52;263;303;502;780;1037;450;465;942
66;0;0;31;379916;-77;1625;2;1;0;1;1;0;0;1;Agile Training;2;Germany;8;Web-based, mobile, Enterprise Software;6;Managing Director;3;0;1;0;0;-99;3;3;3;3;3;2;2;2;2;2;1;4;2;1;2;4;5;2;3;1;4;3;5;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;-99;0;0;0;0;0;0;1;We don't believe that a standardized RE reference model provides value to us;0;0;0;1;Again: We think, standardized RE models are the wrong way;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;The optimal interface between Product Owner and team is negotiated during the course of the project between the two;0;0;0;0;1;"No standard; Project specific negotiations are monitored via retrospectives by both team and PO";0;1;1;0;0;1;Continuous improvement is core of an agile approach to work;0;0;1;Retrospectives and monthly Company wide Open Space events;0;2;We don't improve to reach compliane to any internal or external standard (unless the domain enforces us, i.e. medical) but to optimize quality and service level for the customer. We don't believe that a standard is helpful in this task;0;0;1;Collaborative reflection during retrospectives and using whatever tol is appropriate to improve us;Customer Satisfaction (e.g. A/B tests, NPS, etc.);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;3;3;5;1;2;5;4;0;5;5;5;2;4;2;3;0;2;5;4;11;5;8;20;12;Not really a problem, but a condition of the environment: The business world changes faster than most projects run;Requirements emerge and change priority once the system is deployed. Again, this is no problem but the environment. It becomes a problem if you're not prepared to deal with it;Actually this is less a problem of the stakeholders but of insufficient understanding. Again it only becomes a problem if you ignore it;Most unfunctional requirements are too complex to be caged into simple numbers. Understanding the real need of the users/customers is crucial here;A classical problem if you split RE and implementation. Usually non-existent if you work in close contact and using time-boxing and if the business experts get transparency about the real cost of their reqs early;0;0;0;0;0;My problem with this survey was that it was based upon the idea that a standardized and separated req process actually is a good idea. If you work according to agile ideas, this usually is not the case (unless the domain enforces tracebility). So I wasn't able to provide meaningful answers to many of the question;"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.7; rv:16.0) Gecko/20100101 Firefox/16.0";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;0;1;0;-77;-77;1162e9a98f42dbccbba547ef755fcaf0;1;0;1353915329;26.11.12 07:35;26.11.12 08:02;0000-00-00 00:00:00;14;111;290;370;842;1142;1625;554;559;1459
67;0;0;31;379916;-77;1424;7;0;0;0;0;0;0;1;Automotive;1;D;1;-99;1;-99;3;1;0;0;0;-99;5;5;5;4;5;5;5;5;3;4;5;3;5;5;1;5;5;5;5;4;5;4;4;4;4;4;5;4;4;4;4;4;4;4;4;3;3;3;4;3;4;1;0;1;1;0;-99;0;0;1;1;1;0;0;-99;1;0;0;0;-99;4;2;4;2;4;0;1;0;0;0;1;0;1;1;1;0;-99;0;0;0;1;0;-99;0;1;1;0;0;0;-99;1;0;0;-99;0;2;leak of knowledge;1;0;0;-99;-99;4;4;2;1;4;3;4;4;4;4;4;3;2;4;5;4;4;3;4;4;3;3;3;4;5;5;3;4;3;3;4;3;3;3;3;3;11;10;4;16;1;late rfc;many iterations;many iterations;processing issues;processing issues;1;1;0;0;0;-99;"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3)";-99;0;-99;381045,381055,381096,381268,381738,381735,381737,381736,381276,381613,382180,382176,381638,379916;1;0;0;-77;-77;3ae46f4289c2465b090a283877113f53;1;0;1353915742;26.11.12 07:42;26.11.12 08:06;0000-00-00 00:00:00;9;126;476;565;864;1181;1424;769;774;1380
